,job_id,cif_name,w_0,pdb
14359,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/246.pdb
14360,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/227.pdb
14361,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/241.pdb
14362,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/139.pdb
14363,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/148.pdb
14364,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/159.pdb
14365,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_114/pdbs/85.pdb
14366,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/218.pdb
14367,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/221.pdb
14368,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/112.pdb
14369,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/232.pdb
14370,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/162.pdb
14371,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/234.pdb
14372,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/147.pdb
14373,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/170.pdb
14374,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_482/pdbs/191.pdb
14375,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_444/pdbs/283.pdb
14376,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/110.pdb
14377,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/220.pdb
14378,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/107.pdb
14379,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/240.pdb
14380,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_444/pdbs/174.pdb
14381,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_114/pdbs/267.pdb
14382,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/119.pdb
14383,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_444/pdbs/159.pdb
14384,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/281.pdb
14385,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/130.pdb
14386,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/196.pdb
14387,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/121.pdb
14388,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/298.pdb
14389,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/396.pdb
14390,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/207.pdb
14391,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/100.pdb
14392,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_114/pdbs/259.pdb
14393,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/152.pdb
14394,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_114/pdbs/173.pdb
14395,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/270.pdb
14396,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/178.pdb
14397,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/242.pdb
14398,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_444/pdbs/266.pdb
14399,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/209.pdb
14400,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_278/pdbs/36.pdb
14401,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/317.pdb
14402,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/82.pdb
14403,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_490/pdbs/14.pdb
14404,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/341.pdb
14405,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_126/pdbs/22.pdb
14406,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/193.pdb
14407,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/93.pdb
14408,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_278/pdbs/39.pdb
14409,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/83.pdb
14410,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/376.pdb
14411,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/60.pdb
14412,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/140.pdb
14413,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_427/pdbs/38.pdb
14414,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/387.pdb
14415,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_490/pdbs/22.pdb
14416,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/66.pdb
14417,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/248.pdb
14418,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_427/pdbs/37.pdb
14419,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/351.pdb
14420,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/125.pdb
14421,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_370/pdbs/157.pdb
14422,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/48.pdb
14423,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/136.pdb
14424,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/280.pdb
14425,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/362.pdb
14426,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_427/pdbs/43.pdb
14427,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/446.pdb
14428,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_427/pdbs/105.pdb
14429,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/226.pdb
14430,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_438/pdbs/134.pdb
14431,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/116.pdb
14432,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/131.pdb
14433,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/108.pdb
14434,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/100.pdb
14435,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/463.pdb
14436,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_438/pdbs/106.pdb
14437,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/51.pdb
14438,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/129.pdb
14439,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/341.pdb
14440,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/99.pdb
14441,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_190/pdbs/19.pdb
14442,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/72.pdb
14443,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_438/pdbs/342.pdb
14444,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/367.pdb
14445,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/335.pdb
14446,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/204.pdb
14447,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/144.pdb
14448,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/419.pdb
14449,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/384.pdb
14450,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_490/pdbs/447.pdb
14451,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_278/pdbs/41.pdb
14452,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/373.pdb
14453,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_490/pdbs/47.pdb
14454,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_190/pdbs/184.pdb
14455,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/78.pdb
14456,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/133.pdb
14457,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/300.pdb
14458,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/14.pdb
14459,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_190/pdbs/24.pdb
14460,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_190/pdbs/362.pdb
14461,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/223.pdb
14462,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_427/pdbs/14.pdb
14463,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_190/pdbs/22.pdb
14464,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/137.pdb
14465,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_427/pdbs/27.pdb
14466,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_427/pdbs/23.pdb
14467,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/150.pdb
14468,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/277.pdb
14469,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/363.pdb
14470,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/394.pdb
14471,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/332.pdb
14472,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/361.pdb
14473,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/126.pdb
14474,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/349.pdb
14475,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_490/pdbs/405.pdb
14476,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_427/pdbs/53.pdb
14477,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_438/pdbs/394.pdb
14478,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/169.pdb
14479,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/323.pdb
14480,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/213.pdb
14481,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/479.pdb
14482,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/272.pdb
14483,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_438/pdbs/136.pdb
14484,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/319.pdb
14485,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/336.pdb
14486,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/178.pdb
14487,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/76.pdb
14488,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/313.pdb
14489,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/89.pdb
14490,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/387.pdb
14491,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/371.pdb
14492,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/391.pdb
14493,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/96.pdb
14494,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/381.pdb
14495,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/308.pdb
14496,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_190/pdbs/26.pdb
14497,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/344.pdb
14498,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/313.pdb
14499,53,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_438/pdbs/253.pdb
14500,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/25.pdb
14501,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/28.pdb
14502,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/378.pdb
14503,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_242/pdbs/34.pdb
14504,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/31.pdb
14505,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_242/pdbs/75.pdb
14506,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/302.pdb
14507,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/47.pdb
14508,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/262.pdb
14509,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/229.pdb
14510,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/273.pdb
14511,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/318.pdb
14512,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/324.pdb
14513,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/248.pdb
14514,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/24.pdb
14515,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/32.pdb
14516,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/323.pdb
14517,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/225.pdb
14518,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/332.pdb
14519,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/22.pdb
14520,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/26.pdb
14521,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/30.pdb
14522,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/436.pdb
14523,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/70.pdb
14524,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/267.pdb
14525,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/92.pdb
14526,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/190.pdb
14527,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_323/pdbs/35.pdb
14528,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/451.pdb
14529,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/159.pdb
14530,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_278/pdbs/26.pdb
14531,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/411.pdb
14532,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/342.pdb
14533,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_471/pdbs/282.pdb
14534,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/286.pdb
14535,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_242/pdbs/26.pdb
14536,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/25.pdb
14537,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/256.pdb
14538,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/27.pdb
14539,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/474.pdb
14540,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/27.pdb
14541,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/391.pdb
14542,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/297.pdb
14543,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/483.pdb
14544,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_242/pdbs/30.pdb
14545,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/337.pdb
14546,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_155/pdbs/29.pdb
14547,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/147.pdb
14548,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/345.pdb
14549,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/253.pdb
14550,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/251.pdb
14551,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/349.pdb
14552,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/421.pdb
14553,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/316.pdb
14554,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_278/pdbs/30.pdb
14555,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/287.pdb
14556,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/164.pdb
14557,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/174.pdb
14558,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/447.pdb
14559,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/127.pdb
14560,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/105.pdb
14561,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/223.pdb
14562,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/320.pdb
14563,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/296.pdb
14564,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/374.pdb
14565,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_278/pdbs/25.pdb
14566,53,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/53/output_20/pdbs/360.pdb
