,decoy_file,structure_0,state_0,w_0,structure_1,state_1,w_1,structure_2,state_2,w_2,structure_3,state_3,w_3
769,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/769.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_581/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3828/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4052/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_361/pdbs/87.pdb,0,
770,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/770.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1191/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_287/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_219/pdbs/58.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_130/pdbs/18.pdb,0,
771,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/771.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3609/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_140/pdbs/63.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1210/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_42/pdbs/37.pdb,0,
772,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/772.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2231/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_117/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_351/pdbs/100.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3278/pdbs/6.pdb,0,
773,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/773.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_285/pdbs/54.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_396/pdbs/93.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_599/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_246/pdbs/44.pdb,0,
774,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/774.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3603/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_118/pdbs/71.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_855/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3329/pdbs/9.pdb,0,
775,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/775.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3781/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_287/pdbs/63.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3294/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3127/pdbs/1.pdb,0,
776,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/776.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_93/pdbs/75.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_384/pdbs/36.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1455/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_227/pdbs/45.pdb,0,
777,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/777.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_318/pdbs/36.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_201/pdbs/97.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_540/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_641/pdbs/10.pdb,0,
778,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/778.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3766/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4564/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2680/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_320/pdbs/27.pdb,0,
779,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/779.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_489/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1174/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_462/pdbs/15.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3832/pdbs/10.pdb,0,
780,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/780.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2732/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1903/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_91/pdbs/81.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_201/pdbs/7.pdb,0,
781,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/781.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4316/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_352/pdbs/98.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3879/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1716/pdbs/7.pdb,0,
782,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/782.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4198/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_247/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2492/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_32/pdbs/63.pdb,0,
783,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/783.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_401/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2606/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4259/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_278/pdbs/24.pdb,0,
784,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/784.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_217/pdbs/88.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_451/pdbs/98.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_147/pdbs/76.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_36/pdbs/76.pdb,0,
785,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/785.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3827/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_391/pdbs/69.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_47/pdbs/72.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_485/pdbs/97.pdb,0,
786,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/786.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2984/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2146/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_448/pdbs/52.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2820/pdbs/6.pdb,0,
787,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/787.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_9/pdbs/81.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_426/pdbs/58.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_486/pdbs/81.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4538/pdbs/6.pdb,0,
788,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/788.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2911/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_415/pdbs/89.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_189/pdbs/56.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_40/pdbs/48.pdb,0,
789,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/789.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1203/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_286/pdbs/70.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_344/pdbs/16.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_335/pdbs/55.pdb,0,
790,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/790.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_2/pdbs/67.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_149/pdbs/65.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2549/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_398/pdbs/23.pdb,0,
791,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/791.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_274/pdbs/92.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4113/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_399/pdbs/83.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_384/pdbs/1.pdb,0,
792,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/792.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_451/pdbs/17.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_363/pdbs/88.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2200/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_22/pdbs/93.pdb,0,
793,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/793.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_486/pdbs/71.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_917/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_188/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_456/pdbs/16.pdb,0,
794,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/794.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_303/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3844/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_427/pdbs/91.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_42/pdbs/98.pdb,0,
795,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/795.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_441/pdbs/35.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1166/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3512/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_127/pdbs/89.pdb,0,
796,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/796.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_590/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_324/pdbs/84.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_856/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_221/pdbs/93.pdb,0,
797,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/797.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_402/pdbs/37.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_407/pdbs/96.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3164/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2001/pdbs/3.pdb,0,
798,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/798.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2912/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2928/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_470/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1101/pdbs/10.pdb,0,
799,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/799.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_329/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2189/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1537/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_332/pdbs/71.pdb,0,
800,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/800.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3346/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1524/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_152/pdbs/83.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1691/pdbs/5.pdb,0,
801,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/801.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4709/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2167/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_250/pdbs/38.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_312/pdbs/1.pdb,0,
802,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/802.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_48/pdbs/51.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_413/pdbs/99.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_29/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4188/pdbs/6.pdb,0,
803,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/803.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_869/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_72/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_64/pdbs/13.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4914/pdbs/2.pdb,0,
804,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/804.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_338/pdbs/68.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_74/pdbs/38.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1877/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_233/pdbs/35.pdb,0,
805,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/805.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2116/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2202/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_306/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_482/pdbs/42.pdb,0,
806,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/806.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_126/pdbs/32.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3539/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_259/pdbs/33.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_485/pdbs/73.pdb,0,
807,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/807.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1898/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1394/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1839/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2988/pdbs/5.pdb,0,
808,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/808.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_426/pdbs/68.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2571/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_146/pdbs/43.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_83/pdbs/51.pdb,0,
809,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/809.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2105/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2063/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_190/pdbs/35.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_169/pdbs/3.pdb,0,
810,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/810.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2437/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_363/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_250/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_389/pdbs/36.pdb,0,
811,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/811.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1704/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3704/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1802/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_468/pdbs/35.pdb,0,
812,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/812.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_151/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_340/pdbs/96.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_320/pdbs/65.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3411/pdbs/5.pdb,0,
813,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/813.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1093/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_197/pdbs/95.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2078/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_13/pdbs/1.pdb,0,
814,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/814.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3681/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_347/pdbs/99.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_411/pdbs/16.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_373/pdbs/92.pdb,0,
815,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/815.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4534/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_354/pdbs/48.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1279/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_360/pdbs/93.pdb,0,
816,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/816.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_271/pdbs/22.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_334/pdbs/48.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1002/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_367/pdbs/39.pdb,0,
