,decoy_file,pdb_0,id_0,w_0
1013,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1013.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_445/pdbs/31.pdb,0.0,1.0
1014,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1014.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_88/pdbs/20.pdb,0.0,1.0
1015,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1015.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_365/pdbs/32.pdb,0.0,1.0
1016,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1016.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_252/pdbs/25.pdb,0.0,1.0
1017,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1017.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_102/pdbs/20.pdb,0.0,1.0
1018,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1018.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_158/pdbs/23.pdb,0.0,1.0
1019,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1019.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_457/pdbs/39.pdb,0.0,1.0
1020,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1020.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_267/pdbs/30.pdb,0.0,1.0
1021,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1021.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_495/pdbs/23.pdb,0.0,1.0
1022,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1022.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_151/pdbs/28.pdb,0.0,1.0
1023,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1023.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_437/pdbs/19.pdb,0.0,1.0
1024,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1024.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_186/pdbs/19.pdb,0.0,1.0
1025,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1025.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_354/pdbs/29.pdb,0.0,1.0
1026,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1026.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_390/pdbs/25.pdb,0.0,1.0
1027,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1027.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_190/pdbs/24.pdb,0.0,1.0
1028,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1028.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_249/pdbs/26.pdb,0.0,1.0
1029,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1029.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_268/pdbs/30.pdb,0.0,1.0
1030,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1030.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_42/pdbs/21.pdb,0.0,1.0
1031,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1031.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_322/pdbs/25.pdb,0.0,1.0
1032,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1032.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_413/pdbs/21.pdb,0.0,1.0
1033,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1033.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_280/pdbs/29.pdb,0.0,1.0
1034,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1034.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_107/pdbs/25.pdb,0.0,1.0
1035,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1035.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_152/pdbs/26.pdb,0.0,1.0
1036,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1036.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_229/pdbs/28.pdb,0.0,1.0
1037,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1037.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_379/pdbs/27.pdb,0.0,1.0
1038,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1038.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_486/pdbs/28.pdb,0.0,1.0
1039,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1039.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_51/pdbs/25.pdb,0.0,1.0
1040,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1040.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_105/pdbs/27.pdb,0.0,1.0
1041,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1041.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_189/pdbs/21.pdb,0.0,1.0
1042,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1042.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_293/pdbs/23.pdb,0.0,1.0
1043,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1043.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_77/pdbs/29.pdb,0.0,1.0
1044,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1044.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_218/pdbs/20.pdb,0.0,1.0
1045,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1045.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_205/pdbs/34.pdb,0.0,1.0
1046,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1046.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_10/pdbs/28.pdb,0.0,1.0
1047,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1047.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_250/pdbs/32.pdb,0.0,1.0
1048,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1048.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_25/pdbs/22.pdb,0.0,1.0
1049,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1049.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_62/pdbs/20.pdb,0.0,1.0
1050,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1050.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_348/pdbs/47.pdb,0.0,1.0
1051,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1051.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_439/pdbs/34.pdb,0.0,1.0
1052,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1052.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_388/pdbs/40.pdb,0.0,1.0
1053,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1053.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_77/pdbs/43.pdb,0.0,1.0
1054,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1054.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_363/pdbs/34.pdb,0.0,1.0
1055,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1055.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_393/pdbs/37.pdb,0.0,1.0
1056,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1056.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_102/pdbs/46.pdb,0.0,1.0
1057,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1057.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_148/pdbs/52.pdb,0.0,1.0
1058,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1058.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_466/pdbs/45.pdb,0.0,1.0
1059,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1059.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_412/pdbs/33.pdb,0.0,1.0
1060,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1060.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_367/pdbs/37.pdb,0.0,1.0
1061,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1061.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_277/pdbs/43.pdb,0.0,1.0
1062,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1062.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_286/pdbs/37.pdb,0.0,1.0
1063,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1063.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_249/pdbs/40.pdb,0.0,1.0
1064,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1064.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_218/pdbs/36.pdb,0.0,1.0
1065,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1065.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_206/pdbs/40.pdb,0.0,1.0
1066,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1066.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_223/pdbs/48.pdb,0.0,1.0
1067,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1067.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_311/pdbs/46.pdb,0.0,1.0
1068,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1068.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_257/pdbs/37.pdb,0.0,1.0
1069,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1069.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_477/pdbs/47.pdb,0.0,1.0
1070,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1070.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_376/pdbs/46.pdb,0.0,1.0
1071,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1071.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_105/pdbs/34.pdb,0.0,1.0
1072,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1072.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_57/pdbs/46.pdb,0.0,1.0
1073,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1073.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_16/pdbs/48.pdb,0.0,1.0
1074,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1074.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_371/pdbs/34.pdb,0.0,1.0
1075,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1075.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_453/pdbs/41.pdb,0.0,1.0
1076,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1076.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_289/pdbs/43.pdb,0.0,1.0
1077,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1077.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_51/pdbs/34.pdb,0.0,1.0
1078,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1078.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_360/pdbs/39.pdb,0.0,1.0
1079,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1079.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_259/pdbs/40.pdb,0.0,1.0
1080,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1080.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_117/pdbs/33.pdb,0.0,1.0
1081,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1081.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_13/pdbs/63.pdb,0.0,1.0
1082,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1082.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_436/pdbs/42.pdb,0.0,1.0
1083,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1083.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_358/pdbs/41.pdb,0.0,1.0
1084,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1084.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_385/pdbs/59.pdb,0.0,1.0
1085,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1085.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_86/pdbs/40.pdb,0.0,1.0
1086,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1086.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_81/pdbs/33.pdb,0.0,1.0
1087,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1087.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_146/pdbs/48.pdb,0.0,1.0
1088,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1088.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_431/pdbs/40.pdb,0.0,1.0
1089,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1089.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_344/pdbs/41.pdb,0.0,1.0
1090,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1090.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_453/pdbs/46.pdb,0.0,1.0
1091,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1091.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_424/pdbs/44.pdb,0.0,1.0
1092,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1092.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_126/pdbs/48.pdb,0.0,1.0
1093,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1093.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_360/pdbs/35.pdb,0.0,1.0
1094,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1094.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_212/pdbs/40.pdb,0.0,1.0
1095,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1095.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_414/pdbs/52.pdb,0.0,1.0
1096,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1096.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_299/pdbs/52.pdb,0.0,1.0
1097,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1097.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_454/pdbs/50.pdb,0.0,1.0
1098,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1098.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_488/pdbs/58.pdb,0.0,1.0
1099,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1099.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_206/pdbs/34.pdb,0.0,1.0
1100,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1100.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_275/pdbs/68.pdb,0.0,1.0
1101,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1101.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_481/pdbs/68.pdb,0.0,1.0
1102,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1102.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_135/pdbs/86.pdb,0.0,1.0
1103,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1103.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_113/pdbs/59.pdb,0.0,1.0
1104,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1104.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_304/pdbs/52.pdb,0.0,1.0
1105,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1105.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_286/pdbs/55.pdb,0.0,1.0
1106,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1106.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_430/pdbs/56.pdb,0.0,1.0
1107,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1107.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_441/pdbs/61.pdb,0.0,1.0
1108,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1108.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_259/pdbs/62.pdb,0.0,1.0
1109,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1109.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_28/pdbs/66.pdb,0.0,1.0
1110,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1110.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_425/pdbs/75.pdb,0.0,1.0
1111,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1111.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_342/pdbs/71.pdb,0.0,1.0
1112,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1112.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_463/pdbs/54.pdb,0.0,1.0
1113,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1113.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_275/pdbs/56.pdb,0.0,1.0
1114,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1114.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_17/pdbs/69.pdb,0.0,1.0
1115,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1115.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_197/pdbs/44.pdb,0.0,1.0
1116,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1116.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_68/pdbs/59.pdb,0.0,1.0
1117,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1117.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_34/pdbs/68.pdb,0.0,1.0
1118,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1118.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_221/pdbs/56.pdb,0.0,1.0
1119,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1119.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_456/pdbs/55.pdb,0.0,1.0
1120,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1120.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_329/pdbs/60.pdb,0.0,1.0
1121,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1121.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_486/pdbs/51.pdb,0.0,1.0
1122,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1122.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_178/pdbs/66.pdb,0.0,1.0
1123,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1123.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_463/pdbs/51.pdb,0.0,1.0
1124,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1124.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_122/pdbs/50.pdb,0.0,1.0
1125,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1125.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_183/pdbs/46.pdb,0.0,1.0
1126,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1126.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_53/pdbs/66.pdb,0.0,1.0
1127,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1127.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_195/pdbs/59.pdb,0.0,1.0
1128,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1128.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_64/pdbs/52.pdb,0.0,1.0
1129,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1129.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_485/pdbs/66.pdb,0.0,1.0
1130,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1130.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_483/pdbs/60.pdb,0.0,1.0
1131,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1131.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_428/pdbs/72.pdb,0.0,1.0
1132,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1132.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_387/pdbs/68.pdb,0.0,1.0
1133,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1133.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_330/pdbs/66.pdb,0.0,1.0
