,0,1,2,3
798,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4897/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1503/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4672/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_192/pdbs/5.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3192/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4667/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1321/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_843/pdbs/9.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2165/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3692/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4120/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4561/pdbs/9.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4148/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_404/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1666/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3367/pdbs/5.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2966/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2882/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2010/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1459/pdbs/9.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3782/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1163/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1607/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1895/pdbs/6.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1919/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1678/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4586/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3326/pdbs/4.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2455/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1747/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2283/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2998/pdbs/6.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1574/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4467/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3739/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2311/pdbs/2.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_616/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4564/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1842/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1701/pdbs/3.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_208/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3761/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4546/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3687/pdbs/3.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1405/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_75/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2915/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4735/pdbs/7.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1337/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3250/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_416/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3753/pdbs/1.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1352/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2180/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3012/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4623/pdbs/7.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1735/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1659/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3598/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2108/pdbs/8.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2796/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2407/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_402/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4507/pdbs/6.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4396/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1546/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3193/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3093/pdbs/4.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_15/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4312/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1786/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4767/pdbs/6.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2027/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1256/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_729/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3352/pdbs/9.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1556/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4160/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3889/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3399/pdbs/8.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3133/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1342/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1971/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3939/pdbs/10.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2259/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_198/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3386/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1444/pdbs/7.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4654/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3277/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4135/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4923/pdbs/5.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4725/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3004/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1384/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4501/pdbs/8.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1221/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_33/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3157/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3763/pdbs/10.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4863/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4844/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3095/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4396/pdbs/10.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1172/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4293/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_869/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3853/pdbs/7.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4391/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2973/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3356/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4328/pdbs/9.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3226/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2732/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1207/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_361/pdbs/1.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1940/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_493/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4860/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4522/pdbs/1.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4976/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1722/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1142/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2768/pdbs/3.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4205/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1313/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3675/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4681/pdbs/5.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2257/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1007/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3076/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3307/pdbs/2.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4439/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2072/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2065/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1233/pdbs/6.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2977/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_441/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1534/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1383/pdbs/6.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2298/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1671/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3042/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1435/pdbs/4.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4962/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1209/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4601/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1677/pdbs/9.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1637/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1969/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3827/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_51/pdbs/8.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1265/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4290/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_631/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4552/pdbs/7.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2839/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4852/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2622/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1722/pdbs/2.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1988/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3122/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1588/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_249/pdbs/4.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2888/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2972/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1638/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4925/pdbs/6.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2424/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1651/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4133/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2015/pdbs/10.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_982/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2995/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1188/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3696/pdbs/9.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4479/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_837/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2818/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2996/pdbs/9.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4583/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3729/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4653/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_719/pdbs/1.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1585/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2039/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1913/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4380/pdbs/10.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4620/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1796/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4004/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4444/pdbs/7.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4377/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4774/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1551/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3748/pdbs/7.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1901/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2046/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3407/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3030/pdbs/2.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2437/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_722/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3547/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3606/pdbs/5.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3345/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1551/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4935/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_512/pdbs/7.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2224/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_980/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4610/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1743/pdbs/7.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3905/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_744/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1681/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2000/pdbs/10.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3575/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_998/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2390/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4677/pdbs/4.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_463/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_539/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1110/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_950/pdbs/6.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_134/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2808/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1388/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2139/pdbs/4.pdb
