,0,1
881,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1596/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_64/pdbs/82.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4653/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2377/pdbs/4.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_41/pdbs/21.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3199/pdbs/4.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_21/pdbs/45.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_103/pdbs/94.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1838/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_643/pdbs/6.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2175/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2150/pdbs/1.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_328/pdbs/96.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_132/pdbs/95.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2132/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_182/pdbs/16.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_3/pdbs/78.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1249/pdbs/6.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2324/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_167/pdbs/1.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_57/pdbs/21.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_286/pdbs/19.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_325/pdbs/42.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_430/pdbs/5.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_151/pdbs/27.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_24/pdbs/3.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2708/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1366/pdbs/8.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1580/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_949/pdbs/7.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_151/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_494/pdbs/54.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_33/pdbs/93.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1934/pdbs/9.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_50/pdbs/75.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_449/pdbs/33.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1654/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2660/pdbs/10.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_467/pdbs/25.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_295/pdbs/27.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3811/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_236/pdbs/93.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_951/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_130/pdbs/59.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_305/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1071/pdbs/1.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_427/pdbs/48.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2734/pdbs/7.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_770/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_186/pdbs/96.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_153/pdbs/80.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3976/pdbs/10.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_261/pdbs/84.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3019/pdbs/10.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_56/pdbs/99.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_290/pdbs/54.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_469/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_111/pdbs/35.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_50/pdbs/44.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3190/pdbs/5.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_0/pdbs/31.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_391/pdbs/39.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1975/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_424/pdbs/22.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_429/pdbs/46.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4439/pdbs/5.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_47/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4908/pdbs/2.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1881/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_154/pdbs/9.pdb
916,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2379/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_434/pdbs/67.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_958/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3274/pdbs/9.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_673/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_283/pdbs/45.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_79/pdbs/80.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_401/pdbs/1.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3616/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2253/pdbs/4.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_197/pdbs/48.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_128/pdbs/92.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4359/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_341/pdbs/44.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_287/pdbs/11.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_285/pdbs/92.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4425/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1669/pdbs/9.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_121/pdbs/76.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_207/pdbs/1.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_283/pdbs/43.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_223/pdbs/11.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_105/pdbs/73.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3971/pdbs/10.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_734/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_187/pdbs/45.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_379/pdbs/63.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_325/pdbs/68.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3487/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_98/pdbs/27.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1669/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_237/pdbs/52.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2690/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3599/pdbs/3.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_76/pdbs/12.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4992/pdbs/5.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2936/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_87/pdbs/8.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1033/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1363/pdbs/10.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_360/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1488/pdbs/9.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4408/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_364/pdbs/74.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3620/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_313/pdbs/29.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4136/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_485/pdbs/55.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_200/pdbs/96.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_65/pdbs/14.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_102/pdbs/26.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_303/pdbs/5.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_99/pdbs/66.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_425/pdbs/94.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_463/pdbs/84.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3392/pdbs/6.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_50/pdbs/85.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2073/pdbs/4.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4393/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4266/pdbs/1.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_494/pdbs/81.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2777/pdbs/1.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4981/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1757/pdbs/9.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4638/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_442/pdbs/24.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4947/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_254/pdbs/27.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_430/pdbs/29.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1323/pdbs/2.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_185/pdbs/91.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4685/pdbs/2.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_451/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4115/pdbs/1.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_306/pdbs/50.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2614/pdbs/3.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_300/pdbs/44.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3366/pdbs/10.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4384/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_5/pdbs/28.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4914/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_174/pdbs/92.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4343/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_369/pdbs/60.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2475/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3522/pdbs/2.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_478/pdbs/37.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_102/pdbs/4.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_425/pdbs/16.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_85/pdbs/59.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_192/pdbs/63.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_472/pdbs/12.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4691/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1418/pdbs/6.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_129/pdbs/68.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_84/pdbs/32.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_218/pdbs/60.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_346/pdbs/4.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_54/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_17/pdbs/61.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3260/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_401/pdbs/83.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_85/pdbs/11.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2067/pdbs/7.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_195/pdbs/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_320/pdbs/3.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_663/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_51/pdbs/1.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_13/pdbs/59.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_494/pdbs/31.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_335/pdbs/40.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3948/pdbs/9.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2325/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_342/pdbs/59.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2773/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_481/pdbs/7.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_190/pdbs/95.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1482/pdbs/8.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_945/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4131/pdbs/2.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_92/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_838/pdbs/2.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_116/pdbs/26.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2900/pdbs/2.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_701/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_238/pdbs/31.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_909/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_24/pdbs/60.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_703/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3649/pdbs/2.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_420/pdbs/52.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2449/pdbs/8.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_390/pdbs/17.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_26/pdbs/34.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_160/pdbs/58.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_459/pdbs/44.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2034/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_194/pdbs/71.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_23/pdbs/40.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2193/pdbs/7.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_289/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2471/pdbs/4.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3727/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1059/pdbs/4.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_764/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_419/pdbs/45.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_664/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3478/pdbs/1.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_320/pdbs/84.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3209/pdbs/3.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4931/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3466/pdbs/3.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4075/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_372/pdbs/18.pdb
