,decoy_file,pdb_0,id_0,w_0
1593,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1593.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/31/output_99/pdbs/30.pdb,0.0,1.0
1594,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1594.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/31/output_11/pdbs/25.pdb,0.0,1.0
1595,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1595.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/31/output_33/pdbs/28.pdb,0.0,1.0
1596,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1596.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/31/output_81/pdbs/32.pdb,0.0,1.0
1597,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1597.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/31/output_22/pdbs/30.pdb,0.0,1.0
1598,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1598.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/31/output_77/pdbs/32.pdb,0.0,1.0
1599,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1599.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/31/output_96/pdbs/33.pdb,0.0,1.0
1600,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1600.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_79/pdbs/2.pdb,0.0,1.0
1601,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1601.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_89/pdbs/1.pdb,0.0,1.0
1602,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1602.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_82/pdbs/2.pdb,0.0,1.0
1603,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1603.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_51/pdbs/1.pdb,0.0,1.0
1604,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1604.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_86/pdbs/1.pdb,0.0,1.0
1605,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1605.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_24/pdbs/5.pdb,0.0,1.0
1606,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1606.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_40/pdbs/6.pdb,0.0,1.0
1607,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1607.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_62/pdbs/4.pdb,0.0,1.0
1608,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1608.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_61/pdbs/4.pdb,0.0,1.0
1609,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1609.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_2/pdbs/3.pdb,0.0,1.0
1610,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1610.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_92/pdbs/8.pdb,0.0,1.0
1611,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1611.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_33/pdbs/7.pdb,0.0,1.0
1612,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1612.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_16/pdbs/7.pdb,0.0,1.0
1613,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1613.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_62/pdbs/7.pdb,0.0,1.0
1614,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1614.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_86/pdbs/6.pdb,0.0,1.0
1615,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1615.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_51/pdbs/13.pdb,0.0,1.0
1616,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1616.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_40/pdbs/13.pdb,0.0,1.0
1617,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1617.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_44/pdbs/8.pdb,0.0,1.0
1618,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1618.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_24/pdbs/13.pdb,0.0,1.0
1619,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1619.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_84/pdbs/13.pdb,0.0,1.0
1620,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1620.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_24/pdbs/14.pdb,0.0,1.0
1621,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1621.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_85/pdbs/15.pdb,0.0,1.0
1622,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1622.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_36/pdbs/15.pdb,0.0,1.0
1623,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1623.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_63/pdbs/16.pdb,0.0,1.0
1624,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1624.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_6/pdbs/12.pdb,0.0,1.0
1625,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1625.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_17/pdbs/19.pdb,0.0,1.0
1626,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1626.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_56/pdbs/17.pdb,0.0,1.0
1627,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1627.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_54/pdbs/19.pdb,0.0,1.0
1628,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1628.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_24/pdbs/17.pdb,0.0,1.0
1629,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1629.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_46/pdbs/19.pdb,0.0,1.0
1630,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1630.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_5/pdbs/20.pdb,0.0,1.0
1631,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1631.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_84/pdbs/23.pdb,0.0,1.0
1632,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1632.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_84/pdbs/21.pdb,0.0,1.0
1633,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1633.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_0/pdbs/23.pdb,0.0,1.0
1634,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1634.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_41/pdbs/21.pdb,0.0,1.0
1635,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1635.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_83/pdbs/25.pdb,0.0,1.0
1636,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1636.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_89/pdbs/29.pdb,0.0,1.0
1637,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1637.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_53/pdbs/27.pdb,0.0,1.0
1638,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1638.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_13/pdbs/31.pdb,0.0,1.0
1639,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1639.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_27/pdbs/34.pdb,0.0,1.0
1640,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1640.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_68/pdbs/32.pdb,0.0,1.0
1641,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1641.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_57/pdbs/29.pdb,0.0,1.0
1642,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1642.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_60/pdbs/33.pdb,0.0,1.0
1643,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1643.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_58/pdbs/39.pdb,0.0,1.0
1644,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1644.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_67/pdbs/34.pdb,0.0,1.0
1645,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1645.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_28/pdbs/31.pdb,0.0,1.0
1646,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1646.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_52/pdbs/32.pdb,0.0,1.0
1647,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1647.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_65/pdbs/38.pdb,0.0,1.0
1648,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1648.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_23/pdbs/41.pdb,0.0,1.0
1649,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1649.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/32/output_70/pdbs/33.pdb,0.0,1.0
1650,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1650.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_48/pdbs/1.pdb,0.0,1.0
1651,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1651.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_93/pdbs/2.pdb,0.0,1.0
1652,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1652.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_26/pdbs/1.pdb,0.0,1.0
1653,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1653.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_5/pdbs/2.pdb,0.0,1.0
1654,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1654.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_96/pdbs/1.pdb,0.0,1.0
1655,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1655.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_45/pdbs/5.pdb,0.0,1.0
1656,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1656.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_85/pdbs/3.pdb,0.0,1.0
1657,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1657.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_77/pdbs/5.pdb,0.0,1.0
1658,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1658.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_7/pdbs/3.pdb,0.0,1.0
1659,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1659.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_75/pdbs/3.pdb,0.0,1.0
1660,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1660.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_75/pdbs/7.pdb,0.0,1.0
1661,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1661.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_89/pdbs/8.pdb,0.0,1.0
1662,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1662.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_39/pdbs/10.pdb,0.0,1.0
1663,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1663.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_59/pdbs/8.pdb,0.0,1.0
1664,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1664.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_61/pdbs/8.pdb,0.0,1.0
1665,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1665.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_92/pdbs/11.pdb,0.0,1.0
1666,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1666.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_9/pdbs/10.pdb,0.0,1.0
1667,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1667.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_30/pdbs/9.pdb,0.0,1.0
1668,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1668.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_42/pdbs/9.pdb,0.0,1.0
1669,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1669.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_8/pdbs/11.pdb,0.0,1.0
1670,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1670.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_41/pdbs/15.pdb,0.0,1.0
1671,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1671.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_5/pdbs/15.pdb,0.0,1.0
1672,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1672.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_88/pdbs/13.pdb,0.0,1.0
1673,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1673.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_8/pdbs/15.pdb,0.0,1.0
1674,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1674.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_2/pdbs/12.pdb,0.0,1.0
1675,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1675.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_74/pdbs/16.pdb,0.0,1.0
1676,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1676.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_48/pdbs/17.pdb,0.0,1.0
1677,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1677.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_43/pdbs/18.pdb,0.0,1.0
1678,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1678.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_35/pdbs/17.pdb,0.0,1.0
1679,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1679.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_98/pdbs/15.pdb,0.0,1.0
1680,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1680.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_58/pdbs/19.pdb,0.0,1.0
1681,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1681.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_89/pdbs/21.pdb,0.0,1.0
1682,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1682.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_74/pdbs/21.pdb,0.0,1.0
1683,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1683.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_97/pdbs/19.pdb,0.0,1.0
1684,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1684.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_15/pdbs/19.pdb,0.0,1.0
1685,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1685.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_48/pdbs/22.pdb,0.0,1.0
1686,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1686.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_57/pdbs/22.pdb,0.0,1.0
1687,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1687.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_17/pdbs/24.pdb,0.0,1.0
1688,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1688.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_37/pdbs/23.pdb,0.0,1.0
1689,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1689.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_45/pdbs/21.pdb,0.0,1.0
1690,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1690.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_4/pdbs/29.pdb,0.0,1.0
1691,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1691.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_80/pdbs/27.pdb,0.0,1.0
1692,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1692.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_1/pdbs/27.pdb,0.0,1.0
1693,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1693.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_6/pdbs/27.pdb,0.0,1.0
1694,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1694.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_79/pdbs/32.pdb,0.0,1.0
1695,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1695.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_81/pdbs/31.pdb,0.0,1.0
1696,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1696.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_57/pdbs/32.pdb,0.0,1.0
1697,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1697.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_26/pdbs/27.pdb,0.0,1.0
1698,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1698.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_54/pdbs/32.pdb,0.0,1.0
1699,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1699.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/33/output_31/pdbs/29.pdb,0.0,1.0
1700,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1700.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/34/output_29/pdbs/2.pdb,0.0,1.0
1701,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1701.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/34/output_53/pdbs/1.pdb,0.0,1.0
1702,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1702.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/34/output_47/pdbs/1.pdb,0.0,1.0
